       5.35640167e-003, -5.16214641e-004, 1.39744766e-003,
       3.05218273e-003, 2.94075417e-003, 1.59766909e-003,
       5.32844756e-003, 1.07943444e-002, 5.96820284e-003,
       3.98788042e-003, -3.65993683e-003, 7.67243421e-003,
       -1.47079332e-002, 5.08341379e-003, -9.19463020e-003,
       -1.19648976e-004, 1.57348420e-002, 8.57717358e-003,
       2.03415137e-002, 4.25375113e-003, -9.33932606e-003,
       8.22377484e-003, -2.61587882e-003, -1.38867814e-002,
       5.52863115e-003, 1.50937103e-002, -1.42650753e-002,
       -9.93104745e-003, -9.22587514e-003, 1.47618782e-002,
       -3.71468402e-002, -8.64265603e-004, -6.79208664e-003,
       2.86664739e-002, -2.40930412e-002, -1.85613483e-002,
       3.67222093e-002, -1.56769492e-002, -1.31163448e-002,
       -1.36471968e-002, 4.31734286e-002, -1.07514160e-002,
       1.19293584e-002, -1.11986296e-002, -1.64679746e-004,
       -1.47918276e-002, -6.41656714e-003, 2.26351321e-002,
       -5.08553721e-003, 1.90129597e-002, 3.33022699e-002,
       2.18362417e-002, 1.72033962e-002, 4.14677104e-003,
       -3.40773202e-002, 1.01546189e-002, -6.63646236e-002,
       -7.03362981e-003, -3.04503068e-002, -3.98264825e-002,
       1.02200266e-002, -7.71037210e-003, 9.05000716e-002,
       -2.57835761e-002, -2.57670805e-002, -3.22982408e-002,
       6.41369000e-002, -3.53052765e-002, -2.24647187e-002,
       -4.54399996e-002, 1.03407696e-001, 2.44726818e-002,
       4.61170562e-002, 3.25620584e-002, 2.94918753e-002,
       5.11621758e-002, -2.50339191e-002, -5.21554053e-002,
       -6.94817454e-002, 2.06415337e-002, 4.64004241e-002,
       3.81289087e-002, -4.84671770e-003, -1.84861769e-003,
       4.00971323e-002, -7.91573524e-002, -8.09045881e-002,
       -4.41811159e-002, -5.37525527e-002, -2.37040557e-002,
       -1.98924188e-002, -7.17281401e-002, 2.28131898e-002,
       -1.43267987e-002, 2.09230036e-002, -2.55567700e-001,
       1.16884314e-001, 1.16618006e-002, -1.01457192e-002,
       -4.29398986e-003, 4.98789176e-003, -1.94014166e-003,
       4.86933999e-003, -4.31892835e-003, 8.30726698e-004,
       -1.14110075e-002, -1.47476122e-002, 8.35858565e-003,
       -1.77413260e-003, -9.12410114e-003, 3.95149132e-003,
       -1.54452387e-003, 2.80673080e-003, -2.27142405e-003,
       -7.75789795e-003, 2.25261077e-002, -4.40149708e-003,
       -4.69152257e-003, 1.37078101e-002, 4.35012095e-002,
       4.39165253e-003, 4.63545974e-003, -2.11162195e-002,
       -1.18565997e-002, -1.91238690e-002, 7.00518070e-003,
       9.64877079e-004, 3.43902297e-002, 1.40876938e-002,
       -1.99808516e-002, -2.36713402e-002, 9.38760769e-003,
       -6.02284633e-003, -2.01721694e-002, -7.36300321e-003,
       -7.19342940e-003, -8.17453139e-004, -9.58171964e-004,
       2.86281388e-003, 3.07224020e-002, -6.91542774e-002,
       -2.32720524e-002, 3.19165476e-002, 1.16419801e-002,
       -3.09602972e-002, -2.09997389e-002, -3.34618576e-002,
       -1.03262812e-002, -2.41770390e-002, 2.58227475e-002,
       -4.13277000e-002, 1.77318007e-002, -3.48262396e-003,
       -5.23726530e-002, -3.54926363e-002, 5.42090759e-002,
       1.92846749e-002, 5.72501831e-002, 3.90847400e-002,
       -9.42180753e-002, 3.92659903e-002, 8.60595494e-004,
       6.16111681e-002, 1.46634337e-002, 2.46638004e-002,
       -1.32115129e-002, 1.57822177e-001, -1.38596550e-001,
       1.13166589e-002, 3.58725563e-002, 8.18492845e-003,
       2.85073698e-001, -5.36450334e-002, 8.04717690e-002,
       -7.99176097e-002, -1.73286453e-001, 1.39203714e-002,
       -2.46802974e-005, 2.23843176e-002, -3.87128443e-002,
       6.60142899e-002, 1.47627667e-001, -6.03895709e-002,
       -1.46582648e-001, 2.29107440e-002, 6.52895346e-002,
       1.19910084e-001, 6.51884601e-002, 4.52138893e-002,
       -2.12890636e-002, 1.78528354e-001, 9.57501754e-002,
       -8.56311768e-002, -2.03165077e-002, 8.17508996e-002,
       2.16972753e-001, -9.04263277e-003, 7.86171779e-002,
       -6.94324682e-003, -3.44622345e-003, -3.67302983e-003,
       3.17135896e-003, 5.96206337e-005, 2.02072714e-003,
       -4.77697095e-003, -1.42633752e-003, -2.83451285e-003,
       9.93410707e-004, 5.17435558e-003, -6.67764759e-003,
       -1.45314205e-002, -1.68147753e-003, -4.92668303e-004,
       4.22491605e-004, -1.67420004e-002, -9.64817870e-003,
       7.33889581e-004, 2.13286723e-003, -2.76914239e-003,
       -1.70739777e-002, 1.32872068e-004, -4.56718169e-003,
       5.76620363e-003, 8.46941583e-003, -1.76124051e-002,
       1.82454521e-003, -3.27924080e-003, 4.27612220e-004,
       4.37527010e-003, -1.11907851e-002, -1.79821961e-002,
       7.15406239e-003, 2.20940113e-002, 4.59071482e-003,
       -7.76208472e-003, -1.07775778e-002, 5.44545660e-003,
       -6.78596413e-003, 9.76588950e-003, 1.14604784e-002,
       2.88156290e-002, -1.84911545e-002, -7.78125785e-003,
       7.93836778e-004, -1.00631919e-002, 1.00228293e-002,
       2.36695097e-003, -3.90355438e-002, -1.20091960e-002,
       8.40679090e-003, -2.81201880e-002, -1.03585068e-002,
       -2.26015560e-002, 2.95442715e-002, -3.17741372e-002,
       -1.51366247e-002, -1.67197380e-002, -1.81883760e-002,
       3.50981839e-002, -5.89455292e-002, -2.04632562e-002,
       -4.61210534e-002, 2.48821266e-002, 1.22563029e-002,
       5.97730605e-003, 1.85172970e-003, 1.06099695e-002,
       3.43887210e-002, 4.61626259e-005, 9.12418738e-002,
       -7.36549199e-002, 4.57211882e-002, 6.98011834e-003,
       3.47400829e-002, 3.96259241e-002, -9.34631526e-002,
       2.57403273e-002, -4.42400686e-002, -5.13289943e-002,
       2.86126863e-002, -2.05852352e-002, 1.83459502e-002,
       2.70306095e-002, -6.33894876e-002, 4.91097681e-002,
       -3.93450744e-002, -6.18232079e-002, -4.77439947e-002,
       5.18515054e-003, 6.50942847e-002, -4.55904119e-002,
       -1.18240155e-001, 1.67052731e-001, -8.66050273e-002,
       4.41440567e-002, 4.91223782e-002, 4.61703315e-002,
       7.45958313e-002, -2.44892784e-003, -4.44771256e-003,
       5.12943312e-004, 6.36345765e-004, -2.20159837e-003,
       3.50634946e-004, -1.28817081e-003, -3.89762409e-003,
       -1.74545019e-003, 2.03914577e-004, 1.20715401e-003,
       -3.09835002e-003, -1.56577071e-003, -2.47738790e-004,
       -5.08447737e-003, 1.72393955e-003, -5.47860889e-003,
       4.70514083e-003, 2.08931114e-003, -8.08114465e-003,
       4.48630250e-004, -6.11876091e-003, -4.55569942e-003,
       3.92444199e-003, -1.95936696e-003, 3.45194014e-003,
       7.87034631e-003, 8.64398899e-004, 1.76858623e-003,
       1.47740683e-003, 1.33960869e-003, -1.80042558e-003,
       -1.57012814e-003, 6.99650310e-003, 5.45113441e-003,
       -2.15067039e-003, 2.60210852e-003, 3.82879609e-003,
       -1.96214262e-002, 3.55993136e-004, 9.37284529e-003,
       7.84152653e-003, 4.74771252e-003, 1.16203830e-003,
       -7.17657246e-003, 6.97012583e-005, 2.09360500e-003,
       -1.15935672e-002, -1.52229406e-002, -4.27656574e-003,
       -5.45769138e-003, -1.14178695e-002, 6.51256694e-003,
       8.52849707e-003, -1.58353802e-002, -1.87544746e-003,
       -1.83121469e-002, -1.86451189e-002, 8.72840360e-003,
       -3.28972526e-002, -1.94198992e-002, -2.12126579e-002,
       -1.94674823e-002, 5.28912852e-003, -1.23026008e-002,
       -2.73951399e-003, 1.43190790e-002, 2.38364926e-004,
       -1.09077860e-002, -2.30087768e-002, 2.74503306e-002,
       -3.97097832e-003, 1.60711557e-002, -2.82009952e-002,
       1.17301261e-002, 7.67282909e-003, 3.29052508e-002,
       1.27085717e-002, 1.62209757e-002, -1.74066052e-002,
       -2.89548673e-002, -1.45726791e-002, -7.96467066e-003,
       1.54574560e-002, 2.07795855e-002, -2.81795412e-002,
       9.67525411e-003, 1.93065368e-002, 1.85474660e-003,
       1.48710953e-002, 1.97649263e-002, 3.29896584e-002,
       1.67141054e-002, 8.49937927e-003, -2.47704610e-002,
       -1.75921582e-002, 1.05439406e-002, -2.64208894e-002,
       -5.09470468e-003, -8.39362852e-003, -2.11142912e-003,
       -3.45852342e-003, -2.50856101e-004, -1.55104772e-005,
       -2.18128509e-004, 4.58405004e-004, -4.63790144e-004,
       7.61371630e-004, -9.69103770e-004, 6.35015965e-003,
       1.75071391e-003, 3.67442226e-005, 3.07677779e-003,
       1.72923238e-003, -3.76719370e-004, 2.84897350e-003,
       2.71787494e-003, 2.50508799e-003, -3.46493046e-003,
       -1.25638396e-003, 1.17324256e-004, -1.41731219e-003,
       6.75493479e-003, -1.32385164e-003, -2.01731827e-003,
       -3.83341149e-003, 8.14504176e-003, 3.70914396e-003,
       1.03256591e-002, 2.04962489e-004, -2.58232513e-003,
       8.30795243e-003, 1.72893703e-002, 4.81078215e-003,
       -2.79100775e-003, -9.01295221e-004, 1.85479980e-003,
       1.25096245e-002, -2.51235464e-003, -7.42395129e-003,
       6.14302931e-003, -2.35207062e-005, 6.67345943e-003,
       7.10601360e-003, -1.36488657e-002, -7.63048930e-003,
       9.72349104e-003, 8.63277353e-003, 7.85948534e-004,
       -4.92392620e-003, 1.10174194e-002, -1.58279762e-003,
       -4.75959340e-003, -1.36314091e-004, -1.11932857e-002,
       1.47534842e-002, -1.41203189e-002, 1.56706218e-002,
       -1.92777831e-002, 1.64872743e-002, -1.11119624e-003,
       -1.21485610e-002, -1.56284980e-002, 3.07081454e-002,
       -4.75827698e-003, 2.78748740e-002, 2.71133482e-002,
       -2.22033709e-002, 3.41925560e-003, 4.69458997e-002,
       9.85494908e-003, 5.97808976e-003, -3.76875559e-003,
       1.95009680e-003, 4.74956259e-003, 1.09592108e-002,
       -6.47255033e-003, 2.86355894e-002, -2.35349778e-002,
       -7.26666162e-003, 5.18735405e-003, -9.31688119e-003,
       8.61717481e-003, 1.38914883e-002, -6.51966110e-002,
       2.22890056e-003, -6.20294036e-003, 3.18690203e-002,
       4.14855592e-003, 5.21580875e-003, -4.95994762e-002,
       -9.82877892e-003, -1.73959509e-002, 2.62414310e-002,
       -1.04008736e-002, -1.35581195e-002, -2.96074245e-002,
       -1.01644248e-002, 2.76212068e-003, 1.13317231e-003,
       -2.12544343e-003, -3.72909685e-003, -3.65634303e-004,
       5.44011800e-006, -1.48538989e-003, 6.40808896e-004,
       1.77491305e-003, 1.43737718e-003, -3.39669315e-003,
       2.33881758e-003, -1.54100033e-003, -3.93621670e-003,
       1.87852909e-003, 1.27651356e-003, -3.35855060e-003,
       -2.03184038e-003, -6.04220724e-004, 5.11493161e-003,
       6.62147999e-004, 2.51854444e-003, 2.71157385e-003,
       -1.06195232e-003, -3.96753079e-004, 2.69853254e-003,
       3.59865162e-003, 1.41357817e-003, 2.35485635e-003,
       -5.70542063e-004, 1.84899825e-003, -1.12051028e-003,
       3.43101914e-003, -2.23178579e-003, 7.15484098e-003,
       -4.79785725e-003, -2.43306416e-003, 6.43927325e-003,
       2.85671093e-003, -2.74966354e-004, -7.32095353e-003,
       3.60722607e-003, 1.33180001e-003, 5.67370043e-005,
       4.87349927e-004, -5.71287470e-004, 2.23574764e-003,
       1.13691334e-002, 2.99472758e-003, 4.25849663e-004,
       2.75931205e-003, 8.68969830e-004, -3.38915060e-003,
       1.31437357e-003, -3.71785136e-003, -1.16670132e-003,
       1.20152649e-003, 8.12946726e-003, -1.46166626e-002,
       1.10988924e-002, -1.71546023e-002, 3.99905769e-003,
       4.11947304e-003, -2.21159235e-002, 6.48837397e-003,
       -3.58667448e-002, 3.61329992e-003, -3.51060618e-004,
       -9.14762542e-003, -9.70707741e-003, 2.37879138e-002,
       1.14349592e-002, -1.02433786e-002, 1.26327842e-003,
       3.06150801e-002, 1.52003265e-003, 2.77417768e-002,
       -1.13281505e-002, 1.59251373e-002, 2.56758481e-002,
       -5.17641008e-003, -8.22709221e-003, 1.15605975e-002,
       -4.03284375e-003, -2.84048985e-003, -6.93081925e-003,
       3.61936428e-002, -3.10127530e-003, 1.67667412e-003,
       1.19504705e-002, -4.48053889e-003, -4.03889455e-002,
       4.79420274e-003, -8.46329052e-003, 4.51503415e-003,
       3.19821551e-003, 7.20271980e-003, -3.06660142e-002,
       -9.68810637e-003, 6.14401698e-003, -2.63094599e-003,
       -1.35150570e-002, -6.75853156e-003, -1.10124436e-003,
       -1.32128107e-003, 2.93671270e-004, 4.43149032e-003,
       -1.03297702e-003, -3.73918493e-003, 5.67537406e-003,
       -4.45256708e-003, 1.63315348e-002, -5.97597659e-003,
       7.53853144e-003, 8.72690883e-003, -2.20123213e-002,
       -2.10051443e-002, -7.32843345e-003, 3.33878072e-003,
       7.96046166e-004, 8.71406775e-003, -1.84228998e-002,
       1.34699116e-003, 3.50753888e-002, -3.58203845e-003,
       -2.24072225e-002, -3.40377283e-003, -8.05642176e-003,
       -2.08001584e-002, -1.83431467e-003, -1.88270677e-002,
       -2.17614025e-002, 6.68471912e-003, 7.97067129e-004,
       -8.75164103e-003, 1.52794803e-002, 2.61156796e-003,
       1.63954329e-002, -5.51003381e-004, 1.17887883e-002,
       -1.95079166e-002, 1.99486930e-002, -7.02365767e-003,
       1.23260338e-002, -1.11815054e-002, -3.95189747e-002,
       -6.68667443e-003, -5.01506589e-003, 4.23446745e-002,
       2.92958273e-003, -1.01081217e-002, -3.24879847e-002,
       1.22123333e-002, -1.54206660e-002, 2.82727499e-002,
       -5.22439741e-003, -5.16401827e-002, 2.69615033e-004,
       -2.68228445e-002, 3.66791673e-002, 5.51932631e-003,
       -7.52793923e-002, 1.07669691e-002, 4.02085343e-003,
       -2.76323855e-002, -5.97139336e-002, -8.86784941e-002,
       5.88696487e-002, -2.09870357e-002, -1.72302853e-002,
       -8.75444636e-002, 4.00825813e-002, -9.12205968e-003,
       6.75005913e-002, -3.82133462e-002, -3.53092588e-002,
       -7.38530234e-002, -4.26337607e-002, 2.25179233e-002,
       3.79528813e-002, -2.86752041e-002, -9.73309856e-003,
       7.14754090e-002, -1.35566235e-001, -2.55497545e-002,
       5.75210201e-003, -5.91933616e-002, -3.52286249e-002,
       -6.14910088e-002, 7.75661618e-002, -4.36847806e-002,
       8.13466124e-003, 6.99810535e-002, -5.53692207e-002,
       8.76973644e-002, 3.00051905e-002, 7.85401464e-002,
       -7.74503350e-002, 1.39848158e-001, 1.07069574e-001,
       -3.06613613e-002, -1.20522948e-002, -2.01434642e-003,
       -3.35299829e-003, -5.86415175e-004, 4.60108102e-004,
       -1.79415708e-003, -2.11988646e-003, 8.96684185e-004,
       -4.67296020e-004, -2.70428089e-003, -5.53977792e-004,
       -3.69015848e-003, -5.87672112e-004, 1.48314051e-004,
       9.52426868e-004, -5.59342606e-003, 1.46083860e-003,
       -3.15305218e-003, 4.15500998e-003, 2.25828029e-003,
       4.18477831e-003, 3.82127648e-004, 1.97746954e-003,
       -5.17564453e-003, -1.66031369e-003, 6.03133522e-004,
       3.38177918e-003, 2.10907077e-003, 1.70311728e-003,
       5.10996813e-003, 1.21114589e-002, -3.38178431e-003,
       -1.38808629e-002, 6.75129052e-003, 1.53342541e-002,
       -5.93252014e-003, 4.00770176e-003, 8.84342182e-004,
       1.27038301e-003, -1.68498221e-003, -5.96046681e-003,
       -2.93865358e-003, 2.64600432e-003, -9.95210372e-004,
       -2.18361313e-003, 1.00947423e-002, 8.62967968e-003,
       5.40893292e-003, -5.04661398e-003, -1.46206627e-002,
       -5.89222601e-003, -6.39953651e-003, 1.42343314e-002,
       1.06845482e-003, -9.45545826e-003, -6.45580003e-003,
       9.58655681e-003, -1.11402245e-002, -7.26184633e-004,
       -1.61600634e-002, -1.12439850e-002, -1.66260619e-002,
       1.47273354e-002, 1.10547403e-002, 1.09460531e-002,
       3.15804296e-004, -1.56438611e-002, 7.33954657e-004,
       -8.70495476e-003, 4.46864404e-003, 2.58581564e-002,
       -1.08494600e-002, 7.40802672e-004, -2.93525285e-004,
       2.62283459e-002, -9.16813035e-003, -3.47197498e-003,
       -2.56270617e-002, 1.24225132e-002, 2.90250615e-003,
       1.82490982e-002, 4.09197360e-002, 1.33146942e-002,
       -1.34915113e-003, -4.87242714e-002, 3.88173433e-003,
       -2.82059453e-004, -6.70584850e-003, -5.66954957e-003,
       2.46044006e-002, -1.23003144e-002, -3.67949866e-002,
       9.79413837e-003, 5.65261906e-003, -1.94135457e-002,
       1.22208595e-002, -1.43482899e-002, -2.36048177e-002,
       7.12680724e-003, 1.97609654e-003, 3.05331480e-002,
       -6.43137982e-003, -5.55546163e-003, 1.84419041e-003,
       -2.77114473e-003, 2.41607748e-004, -2.79993401e-003,
       1.10993849e-003, 8.20790231e-003, 4.41641919e-003,
       1.61179379e-002, -4.08683810e-003, 3.75128794e-003,
       1.53353775e-003, 1.07509447e-002, -1.81396510e-002,
       -2.08179676e-003, -1.31712081e-002, -3.16358893e-003,
       -7.23158568e-003, 1.39660807e-002, -1.35081075e-003,
       1.65783316e-002, -1.45960683e-002, 1.48839280e-002,
       7.31983455e-003, -2.11052480e-003, 1.56037777e-003,
       -1.12927565e-002, 2.72833160e-003, -6.32688915e-003,
       2.33838409e-002, 1.24364477e-002, -1.19648362e-002,
       -4.55420883e-003, -6.97828270e-003, 3.97923589e-002,
       -1.18195824e-003, -1.77580919e-002, 1.31739685e-002,
       -3.35030779e-002, -1.32372193e-002, 1.83391292e-003,
       -7.01265642e-003, -1.62769388e-002, -7.73362163e-003,
       3.70648727e-002, -2.18594261e-002, -1.73612889e-002,
       -1.17947171e-002, 7.48317130e-003, 2.61219535e-002,
       6.12502731e-002, -6.63217995e-003, 6.48672041e-003,
       -1.85787920e-002, 1.28032453e-002, 3.74766579e-003,
       3.40745188e-002, 4.02443577e-003, -4.99480011e-005,
       -6.21625921e-004, 6.13097027e-002, 1.42096475e-001,
       6.01865724e-002, -8.15435946e-002, -8.84147768e-004,
       3.99459945e-003, -9.21554789e-002, 3.85596044e-002,
       -1.70769468e-002, -6.73403814e-002, 5.13414331e-002,
       1.91205740e-002, 3.78541509e-003, -1.29168123e-001,
       -2.50453949e-002, 7.47258887e-002, 1.00098938e-001,
       1.65816084e-001, -1.45379324e-002, 2.67274026e-002,
       4.76876386e-002, 7.46780424e-004, -3.14568430e-002,
       4.23059892e-003, 1.65870473e-001, -6.51706532e-002,
       -3.35909724e-002, 3.01884711e-002, 9.62615311e-002,
       -1.51162043e-001, -1.01442009e-001, -1.94717765e-001,
       -1.30572664e-002, 1.19269878e-001, -7.83407465e-002,
       -5.42107485e-002, 1.76288765e-002, 7.53626451e-002,
       -2.82886419e-002, -1.09406188e-002, -1.22236293e-002,
       5.84925711e-003, 6.52808324e-003, 5.27688907e-003,
       -4.70620720e-003, -9.28590354e-003, 3.69320135e-003,
       -1.71246636e-003, 7.53650628e-003, -1.87171120e-002,
       -1.03610866e-002, 1.45029323e-003, 1.00301474e-003,
       -1.73073728e-002, 5.90936048e-003, 2.48505105e-003,
       2.89750029e-003, 2.13634199e-003, 8.96370225e-003,
       -3.37005444e-002, -8.05550814e-003, -1.06597729e-002,
       -3.02439439e-003, 4.31625918e-003, 1.33924242e-002,
       -7.48317176e-003, 4.54834923e-002, 2.15354301e-002,
       3.02243140e-002, 1.49225267e-002, -2.44379253e-003,
       3.61690857e-002, 1.50071606e-002, 7.02917762e-003,
       -7.84460083e-003, 1.51151232e-002, 1.84464566e-002,
       -3.16108670e-003, -1.52645735e-002, 3.93232629e-002,
